,14:30:00,14:35:00,14:40:00,14:45:00,14:50:00,14:55:00,15:00:00,15:05:00,15:10:00,15:15:00,15:20:00,15:25:00,15:30:00,15:35:00,15:40:00,15:45:00,15:50:00,15:55:00,16:00:00,16:05:00,16:10:00,16:15:00,16:20:00,16:25:00,16:30:00,16:35:00,16:40:00,16:45:00,16:50:00,16:55:00,17:00:00,17:05:00,17:10:00,17:15:00,17:20:00,17:25:00,17:30:00,17:35:00,17:40:00,17:45:00,17:50:00,17:55:00,18:00:00,18:05:00,18:10:00,18:15:00,18:20:00,18:25:00,18:30:00,18:35:00,18:40:00,18:45:00,18:50:00,18:55:00,19:00:00,19:05:00,19:10:00,19:15:00,19:20:00,19:25:00,19:30:00,19:35:00,19:40:00,19:45:00,19:50:00,19:55:00,20:00:00,20:05:00,20:10:00,20:15:00,20:20:00,20:25:00,20:30:00,20:35:00,20:40:00,20:45:00,20:50:00,20:55:00
2023-02-02 14:30:00+00:00,186.70779418945312,188.6072998046875,189.36990356445312,189.8600006103516,189.509994506836,187.5350036621093,187.509994506836,189.1201019287109,189.1999969482422,189.8372039794922,189.5599975585937,189.4199981689453,191.0399932861328,191.97000122070312,193.40499877929688,193.6959991455078,193.4598999023437,193.7610015869141,194.8614959716797,196.3300018310547,194.7400054931641,192.76870727539065,193.27330017089844,193.5599975585937,195.0500030517578,193.6699981689453,192.97999572753903,192.4499969482422,191.9600067138672,192.5399932861328,192.9618988037109,192.76480102539065,193.3699951171875,193.23159790039065,193.7801055908203,193.86289978027344,194.3999938964844,194.4718017578125,194.3099975585937,193.5599975585937,193.5402069091797,193.38999938964844,194.1300048828125,193.17999267578125,193.3999938964844,193.4185028076172,193.5500030517578,193.4199981689453,194.0601043701172,194.9552001953125,195.0738067626953,194.69500732421875,194.9174041748047,195.40499877929688,193.7100982666016,194.14010620117188,193.7949981689453,193.7550048828125,192.3000030517578,190.4001007080078,189.0350036621093,189.07009887695312,189.3459930419922,189.0265045166016,187.78379821777344,185.3498992919922,182.7350006103516,185.32960510253903,187.0435943603516,187.5,187.5399932861328,186.75079345703125,187.71499633789065,187.7700042724609,187.35400390625,187.3800048828125,187.8497009277344,188.2949981689453
2023-02-03 14:30:00+00:00,189.5,192.3699951171875,193.5399932861328,194.97999572753903,195.27999877929688,193.1300048828125,193.6820068359375,194.509994506836,196.80499267578125,197.97390747070312,198.0601043701172,195.759994506836,197.27999877929688,197.6761932373047,198.1999969482422,197.6150054931641,197.32000732421875,196.25,196.4300994873047,197.21539306640625,198.2100067138672,196.8500061035156,197.07000732421875,197.5399932861328,198.1300048828125,197.1699981689453,197.47000122070312,195.7487945556641,196.1499938964844,195.6199951171875,196.5959930419922,196.22999572753903,196.70669555664065,197.1739044189453,196.6558990478516,196.4598999023437,196.75,197.5200042724609,196.7100067138672,196.42999267578125,196.1600036621093,194.5063018798828,193.125,191.60499572753903,192.82000732421875,192.21499633789065,191.7926025390625,192.02999877929688,190.6300048828125,191.0821075439453,190.16099548339844,190.1533050537109,192.07000732421875,191.9199981689453,191.7400054931641,192.5749969482422,192.4499969482422,191.0299072265625,190.6849975585937,191.2749938964844,190.61920166015625,191.639892578125,191.10499572753903,191.3699951171875,190.87559509277344,189.8000030517578,189.1499938964844,190.0449981689453,190.5,190.83999633789065,190.10989379882807,189.97000122070312,189.7400054931641,190.06500244140625,189.88999938964844,189.58999633789065,190.4550018310547,190.009994506836
2023-02-04 14:30:00+00:00,189.5,192.3699951171875,193.5399932861328,194.97999572753903,195.27999877929688,193.1300048828125,193.6820068359375,194.509994506836,196.80499267578125,197.97390747070312,198.0601043701172,195.759994506836,197.27999877929688,197.6761932373047,198.1999969482422,197.6150054931641,197.32000732421875,196.25,196.4300994873047,197.21539306640625,198.2100067138672,196.8500061035156,197.07000732421875,197.5399932861328,198.1300048828125,197.1699981689453,197.47000122070312,195.7487945556641,196.1499938964844,195.6199951171875,196.5959930419922,196.22999572753903,196.70669555664065,197.1739044189453,196.6558990478516,196.4598999023437,196.75,197.5200042724609,196.7100067138672,196.42999267578125,196.1600036621093,194.5063018798828,193.125,191.60499572753903,192.82000732421875,192.21499633789065,191.7926025390625,192.02999877929688,190.6300048828125,191.0821075439453,190.16099548339844,190.1533050537109,192.07000732421875,191.9199981689453,191.7400054931641,192.5749969482422,192.4499969482422,191.0299072265625,190.6849975585937,191.2749938964844,190.61920166015625,191.639892578125,191.10499572753903,191.3699951171875,190.87559509277344,189.8000030517578,189.1499938964844,190.0449981689453,190.5,190.83999633789065,190.10989379882807,189.97000122070312,189.7400054931641,190.06500244140625,189.88999938964844,189.58999633789065,190.4550018310547,190.009994506836
2023-02-05 14:30:00+00:00,189.5,192.3699951171875,193.5399932861328,194.97999572753903,195.27999877929688,193.1300048828125,193.6820068359375,194.509994506836,196.80499267578125,197.97390747070312,198.0601043701172,195.759994506836,197.27999877929688,197.6761932373047,198.1999969482422,197.6150054931641,197.32000732421875,196.25,196.4300994873047,197.21539306640625,198.2100067138672,196.8500061035156,197.07000732421875,197.5399932861328,198.1300048828125,197.1699981689453,197.47000122070312,195.7487945556641,196.1499938964844,195.6199951171875,196.5959930419922,196.22999572753903,196.70669555664065,197.1739044189453,196.6558990478516,196.4598999023437,196.75,197.5200042724609,196.7100067138672,196.42999267578125,196.1600036621093,194.5063018798828,193.125,191.60499572753903,192.82000732421875,192.21499633789065,191.7926025390625,192.02999877929688,190.6300048828125,191.0821075439453,190.16099548339844,190.1533050537109,192.07000732421875,191.9199981689453,191.7400054931641,192.5749969482422,192.4499969482422,191.0299072265625,190.6849975585937,191.2749938964844,190.61920166015625,191.639892578125,191.10499572753903,191.3699951171875,190.87559509277344,189.8000030517578,189.1499938964844,190.0449981689453,190.5,190.83999633789065,190.10989379882807,189.97000122070312,189.7400054931641,190.06500244140625,189.88999938964844,189.58999633789065,190.4550018310547,190.009994506836
2023-02-06 14:30:00+00:00,196.69000244140625,194.1300048828125,195.70480346679688,194.17999267578125,195.8694000244141,195.3300018310547,194.656005859375,195.06280517578125,194.83009338378903,193.7460021972656,192.01600646972656,192.5850067138672,191.2541961669922,191.64010620117188,192.02999877929688,193.3025054931641,194.2301025390625,194.8768005371093,194.90499877929688,194.77999877929688,194.9250030517578,195.8650054931641,196.1750030517578,195.83709716796875,196.0045928955078,195.8800048828125,195.3300018310547,194.85499572753903,195.09500122070312,194.5608062744141,194.0800018310547,195.0399932861328,194.61900329589844,194.1199951171875,194.1199951171875,194.14959716796875,194.72999572753903,194.4900054931641,193.9900054931641,194.7400054931641,194.5599975585937,194.42999267578125,194.272201538086,194.6750030517578,194.58999633789065,194.9474029541016,194.4100036621093,194.0800018310547,193.80499267578125,194.1600036621093,193.96499633789065,193.72999572753903,193.98989868164065,195.10499572753903,195.1600952148437,195.19200134277344,195.36740112304688,196.1244964599609,195.8946075439453,195.8101043701172,195.2400054931641,195.08200073242188,194.8950042724609,195.052001953125,194.92999267578125,195.110107421875,195.03819274902344,194.5599975585937,193.9199981689453,194.009994506836,193.9799041748047,194.19000244140625,194.6378936767578,194.28289794921875,194.5500030517578,194.10240173339844,194.8099975585937,194.8099975585937
2023-02-07 14:30:00+00:00,195.0594024658203,195.5800018310547,195.67990112304688,194.25,192.85989379882807,193.10499572753903,193.1802978515625,192.1999969482422,191.6849975585937,193.0684051513672,193.0699005126953,192.37989807128903,191.8800048828125,192.63999938964844,193.4100036621093,193.0800018310547,192.63999938964844,192.8800048828125,192.99099731445312,194.38400268554688,194.431396484375,194.4700927734375,194.0800018310547,194.76319885253903,195.32569885253903,194.90499877929688,194.87890625,195.0399932861328,194.9149932861328,194.8820953369141,194.3728942871093,193.64450073242188,193.82000732421875,193.664306640625,193.0,192.67999267578125,192.9900054931641,193.4183959960937,194.15499877929688,195.9900054931641,196.8516998291016,196.7469024658203,194.64920043945312,194.7550048828125,193.6580047607422,193.8300018310547,193.2749938964844,191.7100067138672,190.19000244140625,190.9158935546875,190.77999877929688,190.4974060058593,191.4199981689453,191.88999938964844,193.0850067138672,193.3300018310547,193.13589477539065,193.38999938964844,193.02999877929688,192.98350524902344,194.42999267578125,194.4286956787109,193.8607940673828,194.1300048828125,194.8780059814453,194.8300018310547,194.0599975585937,194.02999877929688,194.44400024414065,194.8943023681641,194.8300018310547,195.33999633789065,195.2400054931641,195.6300048828125,195.9322052001953,196.4001007080078,197.3999938964844,196.759994506836
2023-02-08 14:30:00+00:00,195.4658966064453,198.3896942138672,199.8099975585937,201.15499877929688,200.20489501953125,201.07000732421875,200.67990112304688,200.8997039794922,201.19000244140625,202.67999267578125,202.08990478515625,202.1100006103516,200.4900054931641,200.9618988037109,200.19500732421875,199.94830322265625,199.9344940185547,200.2250061035156,200.86990356445312,199.94000244140625,198.94009399414065,199.81509399414065,198.5449981689453,198.97000122070312,198.0399932861328,199.1419982910156,198.88009643554688,199.7850036621093,199.83999633789065,200.7655029296875,200.2100067138672,199.87989807128903,198.7975006103516,199.5399932861328,199.4761962890625,199.36990356445312,199.2783050537109,198.62429809570312,199.0599975585937,199.66259765625,199.63009643554688,200.1660003662109,199.9750061035156,200.2001037597656,200.47999572753903,201.2700958251953,201.3419952392578,200.8099975585937,200.759994506836,200.7342987060547,201.12759399414065,200.87989807128903,201.0500030517578,201.66510009765625,201.30499267578125,201.4862060546875,201.8500061035156,202.3957977294922,202.30810546875,202.2050018310547,202.38999938964844,202.58279418945312,201.58009338378903,200.57569885253903,200.97999572753903,201.05499267578125,200.5599975585937,200.3000030517578,199.95469665527344,199.7718963623047,200.82460021972656,200.82000732421875,200.97999572753903,201.259994506836,201.4974975585937,201.2100067138672,201.0101013183593,201.3000030517578
2023-02-09 14:30:00+00:00,207.1300048828125,208.5778045654297,206.58999633789065,207.4499969482422,207.6593017578125,209.19830322265625,209.3101043701172,210.4365997314453,210.9100952148437,212.66200256347656,212.19859313964844,211.110107421875,212.22999572753903,212.6116943359375,211.0399932861328,212.113998413086,211.884994506836,211.9799041748047,211.07000732421875,211.0599975585937,210.89599609375,210.90499877929688,210.2100067138672,210.4499969482422,209.1539001464844,210.9568023681641,211.6936950683593,210.8099975585937,209.8704071044922,211.11520385742188,211.1499938964844,212.30130004882807,212.1750030517578,212.77999877929688,213.1849975585937,212.7949981689453,212.02999877929688,211.30499267578125,211.67849731445312,210.6170959472656,211.8645935058593,212.2050018310547,211.13999938964844,211.78990173339844,211.77999877929688,211.8802032470703,212.0334930419922,212.03990173339844,212.20700073242188,211.87989807128903,211.4275054931641,211.3330993652344,211.2700042724609,211.1100006103516,211.2998046875,211.7700042724609,211.6849975585937,211.1499938964844,209.8000030517578,209.6499938964844,209.83999633789065,210.1300048828125,210.94000244140625,211.0789031982422,210.2100067138672,209.81109619140625,208.3000030517578,209.2899932861328,208.5749969482422,207.74029541015625,207.0601043701172,206.47120666503903,204.8099975585937,206.1699981689453,207.08200073242188,206.4100036621093,208.05349731445312,207.3099975585937
2023-02-10 14:30:00+00:00,203.9600067138672,203.6539001464844,201.0200042724609,201.3101043701172,199.8500061035156,200.1513061523437,197.4499969482422,197.9750061035156,200.18299865722656,200.66909790039065,201.4550018310547,200.67010498046875,201.5301055908203,201.0803985595703,199.88999938964844,199.1699981689453,197.88340759277344,197.6154937744141,197.5800018310547,198.6999969482422,199.27999877929688,199.52999877929688,198.8300018310547,197.9900054931641,197.2550048828125,197.24989318847656,197.6499938964844,197.22000122070312,197.1510009765625,196.4750061035156,195.83990478515625,194.5800018310547,194.9355010986328,193.1309967041016,194.38229370117188,193.8092041015625,194.33999633789065,194.8699951171875,195.1499938964844,194.8300018310547,195.34230041503903,195.55389404296875,195.94000244140625,195.98550415039065,196.2899932861328,197.2969970703125,196.88999938964844,196.6501007080078,197.0335998535156,196.6999969482422,195.6750030517578,196.0341033935547,195.5749969482422,195.19500732421875,195.19259643554688,195.259994506836,195.8348999023437,195.576904296875,195.581298828125,195.9100952148437,196.8500061035156,196.4900054931641,196.2716064453125,196.2350006103516,197.17999267578125,197.180892944336,196.6011962890625,197.0399932861328,197.0601043701172,196.6000061035156,196.08599853515625,196.2998962402344,195.89419555664065,196.5599975585937,196.33999633789065,196.32139587402344,196.87989807128903,196.83999633789065
2023-02-11 14:30:00+00:00,203.9600067138672,203.6539001464844,201.0200042724609,201.3101043701172,199.8500061035156,200.1513061523437,197.4499969482422,197.9750061035156,200.18299865722656,200.66909790039065,201.4550018310547,200.67010498046875,201.5301055908203,201.0803985595703,199.88999938964844,199.1699981689453,197.88340759277344,197.6154937744141,197.5800018310547,198.6999969482422,199.27999877929688,199.52999877929688,198.8300018310547,197.9900054931641,197.2550048828125,197.24989318847656,197.6499938964844,197.22000122070312,197.1510009765625,196.4750061035156,195.83990478515625,194.5800018310547,194.9355010986328,193.1309967041016,194.38229370117188,193.8092041015625,194.33999633789065,194.8699951171875,195.1499938964844,194.8300018310547,195.34230041503903,195.55389404296875,195.94000244140625,195.98550415039065,196.2899932861328,197.2969970703125,196.88999938964844,196.6501007080078,197.0335998535156,196.6999969482422,195.6750030517578,196.0341033935547,195.5749969482422,195.19500732421875,195.19259643554688,195.259994506836,195.8348999023437,195.576904296875,195.581298828125,195.9100952148437,196.8500061035156,196.4900054931641,196.2716064453125,196.2350006103516,197.17999267578125,197.180892944336,196.6011962890625,197.0399932861328,197.0601043701172,196.6000061035156,196.08599853515625,196.2998962402344,195.89419555664065,196.5599975585937,196.33999633789065,196.32139587402344,196.87989807128903,196.83999633789065
2023-02-12 14:30:00+00:00,203.9600067138672,203.6539001464844,201.0200042724609,201.3101043701172,199.8500061035156,200.1513061523437,197.4499969482422,197.9750061035156,200.18299865722656,200.66909790039065,201.4550018310547,200.67010498046875,201.5301055908203,201.0803985595703,199.88999938964844,199.1699981689453,197.88340759277344,197.6154937744141,197.5800018310547,198.6999969482422,199.27999877929688,199.52999877929688,198.8300018310547,197.9900054931641,197.2550048828125,197.24989318847656,197.6499938964844,197.22000122070312,197.1510009765625,196.4750061035156,195.83990478515625,194.5800018310547,194.9355010986328,193.1309967041016,194.38229370117188,193.8092041015625,194.33999633789065,194.8699951171875,195.1499938964844,194.8300018310547,195.34230041503903,195.55389404296875,195.94000244140625,195.98550415039065,196.2899932861328,197.2969970703125,196.88999938964844,196.6501007080078,197.0335998535156,196.6999969482422,195.6750030517578,196.0341033935547,195.5749969482422,195.19500732421875,195.19259643554688,195.259994506836,195.8348999023437,195.576904296875,195.581298828125,195.9100952148437,196.8500061035156,196.4900054931641,196.2716064453125,196.2350006103516,197.17999267578125,197.180892944336,196.6011962890625,197.0399932861328,197.0601043701172,196.6000061035156,196.08599853515625,196.2998962402344,195.89419555664065,196.5599975585937,196.33999633789065,196.32139587402344,196.87989807128903,196.83999633789065
2023-02-13 14:30:00+00:00,191.00010681152344,190.85240173339844,192.3800048828125,191.58999633789065,189.08670043945312,189.8699951171875,189.6999969482422,189.0301055908203,189.8650054931641,190.71690368652344,190.9620056152344,191.8444976806641,192.1147003173828,192.31239318847656,194.2200927734375,195.9398956298828,195.07000732421875,193.9468994140625,194.25,193.51499938964844,194.7850036621093,194.91909790039065,194.2863006591797,194.1199951171875,193.6808013916016,193.9600067138672,194.1199951171875,193.8099975585937,192.9199981689453,193.34500122070312,193.35009765625,194.47000122070312,194.7274932861328,195.0500030517578,194.3500061035156,194.6000061035156,194.57000732421875,194.9949951171875,194.685302734375,194.5012969970703,194.8650054931641,194.1800994873047,193.94000244140625,193.7277984619141,193.418197631836,194.3500061035156,194.0200042724609,194.7550048828125,194.4349975585937,194.08999633789065,193.99989318847656,193.87759399414065,194.27999877929688,194.6750030517578,194.72189331054688,194.4499969482422,194.1849975585937,194.72000122070312,194.44000244140625,194.17449951171875,193.8650054931641,194.24989318847656,194.13999938964844,193.9600067138672,194.17999267578125,193.97999572753903,193.96710205078125,194.1676025390625,194.73800659179688,195.20460510253903,194.6501007080078,194.839096069336,195.3119964599609,195.59500122070312,195.3999938964844,195.1199951171875,194.6905975341797,194.6300048828125
2023-02-14 14:30:00+00:00,193.58999633789065,195.0249938964844,197.09030151367188,197.85110473632807,198.1020965576172,201.43780517578125,202.86219787597656,202.8800048828125,202.7700042724609,202.4969024658203,202.7689971923828,201.1699981689453,200.64129638671875,199.0399932861328,198.77540588378903,198.8600006103516,199.3195953369141,200.47000122070312,201.1600036621093,200.28219604492188,200.0355987548828,200.82000732421875,201.3780059814453,199.60499572753903,199.109603881836,198.8726959228516,198.259994506836,199.3350067138672,199.0402984619141,199.94500732421875,200.3600006103516,200.9100036621093,200.88009643554688,200.8500061035156,200.33999633789065,200.87969970703125,202.0749969482422,201.83999633789065,201.9700927734375,201.92999267578125,201.6300048828125,202.3999938964844,203.33999633789065,203.0,203.3699951171875,204.0355987548828,203.83999633789065,203.8184051513672,203.8699951171875,203.3401031494141,202.5442047119141,203.2198944091797,203.8500061035156,203.5735015869141,203.9199981689453,203.1699981689453,203.6098022460937,204.1999969482422,204.1450042724609,204.2474060058593,205.4738006591797,205.3800048828125,205.57000732421875,206.259994506836,206.2899932861328,205.8999938964844,206.1600952148437,205.9900054931641,205.72000122070312,207.07000732421875,207.7928009033203,208.19000244140625,208.4322967529297,209.0800018310547,208.7250061035156,208.84500122070312,209.6699981689453,209.27999877929688
2023-02-15 14:30:00+00:00,212.5800018310547,208.72000122070312,210.38999938964844,211.1699981689453,207.5200042724609,208.1150054931641,209.35009765625,209.4384002685547,209.52999877929688,210.8430938720703,209.3249969482422,209.9900054931641,211.32000732421875,211.3800048828125,209.4600067138672,209.13999938964844,209.6750030517578,210.10299682617188,211.0438995361328,211.59500122070312,211.46499633789065,211.17449951171875,211.6150054931641,212.8000946044922,212.3101043701172,212.6100006103516,213.19580078125,213.384994506836,214.06500244140625,213.32009887695312,212.389892578125,212.27999877929688,212.6699066162109,213.1750030517578,212.51499938964844,212.0599975585937,212.27999877929688,212.4900054931641,212.7100067138672,212.8000030517578,212.94009399414065,211.90040588378903,211.4174041748047,212.13800048828125,212.4199981689453,212.52389526367188,212.5350036621093,212.8600006103516,212.42990112304688,212.4499969482422,212.7391967773437,212.5599975585937,212.58990478515625,212.3650054931641,212.4521026611328,213.3377990722656,213.2821044921875,212.5809936523437,212.7400054931641,212.8220977783203,212.6000061035156,212.4499969482422,212.75,211.92889404296875,210.7449951171875,210.19500732421875,210.63999938964844,211.2100067138672,211.3769989013672,211.6000061035156,211.8800048828125,212.3999938964844,212.6450042724609,212.62399291992188,212.7586975097656,213.1898956298828,213.40499877929688,214.22000122070312
2023-02-16 14:30:00+00:00,210.47999572753903,211.7055053710937,212.1499938964844,212.6809997558593,214.8000946044922,213.3394012451172,212.8518981933593,213.97000122070312,213.3000030517578,213.8000030517578,214.0500030517578,214.94000244140625,215.0,215.8699951171875,216.3999938964844,217.3699951171875,216.534896850586,216.8099975585937,217.2899932861328,216.05499267578125,216.21080017089844,216.44839477539065,215.8300018310547,216.2550048828125,216.42999267578125,215.98800659179688,216.375,216.40499877929688,215.8157958984375,215.22999572753903,215.56100463867188,215.509994506836,215.4949951171875,214.3800048828125,215.1600952148437,215.710205078125,216.5800018310547,215.6600036621093,216.2400054931641,214.8999938964844,212.7080993652344,211.8600006103516,212.27999877929688,212.72999572753903,211.36990356445312,211.19949340820312,210.89990234375,210.7559967041016,210.4944000244141,211.5691070556641,211.8099975585937,212.16270446777344,212.5500030517578,212.81500244140625,214.0,213.384994506836,212.7032012939453,212.07000732421875,211.7299041748047,211.2899932861328,211.7779998779297,211.7400054931641,211.32229614257807,211.38999938964844,210.82530212402344,211.009994506836,209.3979034423828,209.8076934814453,208.45460510253903,207.05349731445312,206.57000732421875,204.80499267578125,203.92999267578125,204.139892578125,202.82000732421875,204.25,203.4700927734375,201.9499969482422
2023-02-17 14:30:00+00:00,204.3199005126953,201.8300018310547,202.6260986328125,199.9600067138672,200.87710571289065,203.0500946044922,203.77130126953125,202.83999633789065,201.9750061035156,203.3699951171875,202.8600006103516,202.1699066162109,202.9900054931641,202.3050994873047,201.27740478515625,201.5599975585937,200.57000732421875,200.88009643554688,199.77349853515625,200.02999877929688,201.0379943847656,200.388900756836,199.42999267578125,198.438705444336,198.4351959228516,199.42990112304688,199.8099975585937,200.5,200.5830993652344,200.46099853515625,201.22000122070312,202.2098999023437,202.0771942138672,201.5599975585937,201.2201995849609,200.8560943603516,201.08999633789065,201.08999633789065,200.44500732421875,200.2799072265625,200.2171936035156,200.8437957763672,201.1100006103516,201.8863983154297,202.02110290527344,201.6649932861328,201.23980712890625,201.3300018310547,201.3500061035156,201.6600036621093,202.07009887695312,201.9837951660156,201.90870666503903,202.6278076171875,203.05909729003903,203.55499267578125,203.2899932861328,204.0162048339844,205.13999938964844,204.9362945556641,206.05499267578125,206.2825927734375,205.4499969482422,205.860107421875,207.2700042724609,207.6000061035156,207.6000061035156,207.61990356445312,206.94000244140625,206.4571990966797,206.1600952148437,205.2801055908203,206.53770446777344,206.1844940185547,206.22000122070312,207.0200042724609,207.7454071044922,208.35940551757807
2023-02-18 14:30:00+00:00,204.3199005126953,201.8300018310547,202.6260986328125,199.9600067138672,200.87710571289065,203.0500946044922,203.77130126953125,202.83999633789065,201.9750061035156,203.3699951171875,202.8600006103516,202.1699066162109,202.9900054931641,202.3050994873047,201.27740478515625,201.5599975585937,200.57000732421875,200.88009643554688,199.77349853515625,200.02999877929688,201.0379943847656,200.388900756836,199.42999267578125,198.438705444336,198.4351959228516,199.42990112304688,199.8099975585937,200.5,200.5830993652344,200.46099853515625,201.22000122070312,202.2098999023437,202.0771942138672,201.5599975585937,201.2201995849609,200.8560943603516,201.08999633789065,201.08999633789065,200.44500732421875,200.2799072265625,200.2171936035156,200.8437957763672,201.1100006103516,201.8863983154297,202.02110290527344,201.6649932861328,201.23980712890625,201.3300018310547,201.3500061035156,201.6600036621093,202.07009887695312,201.9837951660156,201.90870666503903,202.6278076171875,203.05909729003903,203.55499267578125,203.2899932861328,204.0162048339844,205.13999938964844,204.9362945556641,206.05499267578125,206.2825927734375,205.4499969482422,205.860107421875,207.2700042724609,207.6000061035156,207.6000061035156,207.61990356445312,206.94000244140625,206.4571990966797,206.1600952148437,205.2801055908203,206.53770446777344,206.1844940185547,206.22000122070312,207.0200042724609,207.7454071044922,208.35940551757807
2023-02-19 14:30:00+00:00,204.3199005126953,201.8300018310547,202.6260986328125,199.9600067138672,200.87710571289065,203.0500946044922,203.77130126953125,202.83999633789065,201.9750061035156,203.3699951171875,202.8600006103516,202.1699066162109,202.9900054931641,202.3050994873047,201.27740478515625,201.5599975585937,200.57000732421875,200.88009643554688,199.77349853515625,200.02999877929688,201.0379943847656,200.388900756836,199.42999267578125,198.438705444336,198.4351959228516,199.42990112304688,199.8099975585937,200.5,200.5830993652344,200.46099853515625,201.22000122070312,202.2098999023437,202.0771942138672,201.5599975585937,201.2201995849609,200.8560943603516,201.08999633789065,201.08999633789065,200.44500732421875,200.2799072265625,200.2171936035156,200.8437957763672,201.1100006103516,201.8863983154297,202.02110290527344,201.6649932861328,201.23980712890625,201.3300018310547,201.3500061035156,201.6600036621093,202.07009887695312,201.9837951660156,201.90870666503903,202.6278076171875,203.05909729003903,203.55499267578125,203.2899932861328,204.0162048339844,205.13999938964844,204.9362945556641,206.05499267578125,206.2825927734375,205.4499969482422,205.860107421875,207.2700042724609,207.6000061035156,207.6000061035156,207.61990356445312,206.94000244140625,206.4571990966797,206.1600952148437,205.2801055908203,206.53770446777344,206.1844940185547,206.22000122070312,207.0200042724609,207.7454071044922,208.35940551757807
2023-02-20 14:30:00+00:00,204.3199005126953,201.8300018310547,202.6260986328125,199.9600067138672,200.87710571289065,203.0500946044922,203.77130126953125,202.83999633789065,201.9750061035156,203.3699951171875,202.8600006103516,202.1699066162109,202.9900054931641,202.3050994873047,201.27740478515625,201.5599975585937,200.57000732421875,200.88009643554688,199.77349853515625,200.02999877929688,201.0379943847656,200.388900756836,199.42999267578125,198.438705444336,198.4351959228516,199.42990112304688,199.8099975585937,200.5,200.5830993652344,200.46099853515625,201.22000122070312,202.2098999023437,202.0771942138672,201.5599975585937,201.2201995849609,200.8560943603516,201.08999633789065,201.08999633789065,200.44500732421875,200.2799072265625,200.2171936035156,200.8437957763672,201.1100006103516,201.8863983154297,202.02110290527344,201.6649932861328,201.23980712890625,201.3300018310547,201.3500061035156,201.6600036621093,202.07009887695312,201.9837951660156,201.90870666503903,202.6278076171875,203.05909729003903,203.55499267578125,203.2899932861328,204.0162048339844,205.13999938964844,204.9362945556641,206.05499267578125,206.2825927734375,205.4499969482422,205.860107421875,207.2700042724609,207.6000061035156,207.6000061035156,207.61990356445312,206.94000244140625,206.4571990966797,206.1600952148437,205.2801055908203,206.53770446777344,206.1844940185547,206.22000122070312,207.0200042724609,207.7454071044922,208.35940551757807
2023-02-21 14:30:00+00:00,206.0449981689453,208.42999267578125,208.70120239257807,206.6101989746093,205.2299041748047,205.1201019287109,205.009994506836,204.47000122070312,204.0399932861328,204.72999572753903,205.24989318847656,204.1999969482422,205.0399932861328,205.21910095214844,205.5998992919922,204.9499969482422,204.3321990966797,204.0570068359375,204.1600036621093,203.1999969482422,203.38999938964844,202.1600952148437,201.47999572753903,200.83999633789065,199.9199981689453,200.47000122070312,201.2100067138672,201.36700439453125,201.07000732421875,200.9600067138672,201.47000122070312,201.8361968994141,201.45620727539065,202.1100006103516,202.0529937744141,201.6058959960937,201.88009643554688,201.80630493164065,201.6842041015625,202.0614013671875,202.8426971435547,203.3099975585937,203.1100006103516,202.68739318847656,202.1499938964844,202.3336944580078,202.38999938964844,201.8699951171875,200.7700042724609,200.8950042724609,200.96499633789065,201.1499938964844,200.92999267578125,200.16200256347656,200.42990112304688,199.83999633789065,200.1501007080078,198.7400054931641,199.2001037597656,199.6501007080078,200.8300018310547,200.8300018310547,200.81790161132807,201.1020050048828,200.4891052246093,200.05499267578125,200.3000030517578,199.5749969482422,199.41799926757807,199.7050018310547,199.79010009765625,199.3000030517578,200.1300048828125,199.4822998046875,199.13999938964844,198.58999633789065,197.8179931640625,197.3099975585937
2023-02-22 14:30:00+00:00,197.85499572753903,198.8999938964844,198.3500061035156,200.08999633789065,197.9499969482422,195.8946990966797,194.44000244140625,193.947998046875,193.1699981689453,192.8800048828125,194.2100067138672,193.37750244140625,192.2700042724609,192.44000244140625,193.98989868164065,194.4499969482422,194.375,195.0500030517578,194.6844024658203,194.57000732421875,193.9393005371093,194.1000061035156,195.3000030517578,194.8795928955078,195.84640502929688,195.72999572753903,195.9499969482422,196.0,196.4199981689453,197.57000732421875,197.1600036621093,197.3199005126953,197.1100006103516,198.19000244140625,197.9700927734375,197.6100006103516,198.639892578125,199.0500030517578,199.64149475097656,199.0901031494141,199.2050018310547,198.41200256347656,198.1600036621093,198.88999938964844,198.33999633789065,198.63999938964844,199.08360290527344,199.67990112304688,199.4691925048828,200.259994506836,199.92999267578125,199.339599609375,198.4232940673828,198.94430541992188,200.35940551757807,200.6101989746093,198.9476928710937,198.98980712890625,198.81500244140625,198.63999938964844,198.0399932861328,198.2998962402344,198.143798828125,199.75,198.96499633789065,198.07000732421875,198.2700042724609,198.69009399414065,199.2572021484375,200.06500244140625,200.6009979248047,199.8099975585937,200.1365966796875,199.0599060058593,199.25010681152344,199.9398956298828,200.1000061035156,200.8600006103516
